job;salary;id;city;year;age
Менеджер;89461;1103726;Кадакес;2000;57
Инженер;176274;4236867;Загреб;2014;63
IT-специалист;184233;4109822;Картахена;2013;48
Медсестра;38581;2884703;Афины;2000;18
Бухгалтер;184677;8036136;Вальядолид;2002;49
Архитектор;27144;7056902;Овьедо;1999;19
Оператор call-центра;185292;1042773;Вильявисиоса;1999;23
Учитель;166909;1717976;Осера;2019;42
Инженер;153413;8221857;Сантьяго-де-Компостела;2015;56
Строитель;73999;9976908;Мерида;2007;60
Продавец;180158;8532925;Мурсия;2005;54
Инженер;181121;9734559;Аликанте;2011;30
Инженер;183970;3364774;Сория;1999;55
IT-специалист;58895;8197048;Луарка;2001;24
Бухгалтер;38689;4063331;Вальядолид;2002;56
Повар;91543;9122456;Хихон;2007;44
Учитель;76770;6789392;Бланес;2014;65
Медсестра;85095;1003674;Касерес;2004;38
Бухгалтер;137451;4156445;Рига;2011;32
Медсестра;88114;4972484;Сория;2005;49
Программист;145291;7566770;Баку;2014;20
Строитель;164644;8766043;Пласенсия;2011;40
Психолог;91213;2079803;Сараево;2003;37
Косметолог;65298;8559395;Луго;2021;38
Учитель;133433;6410299;Белград;2018;34
Строитель;158459;2097116;Сан-Себастьян;2015;22
Строитель;155137;7468643;Рига;2017;54
Косметолог;133611;2610565;Трухильо;2011;18
Учитель;99955;1491332;Москва;2006;42
Психолог;55417;4602149;Пласенсия;2016;54
Архитектор;103821;8177257;Овьедо;2019;36
Инженер;135961;9584060;Осера;2002;60
Менеджер;37490;3541415;Авилес;2009;51
Продавец;42580;4078643;Хихон;2019;55
Медсестра;85601;1884071;Тудела;2008;30
Косметолог;106380;4911510;Алькала-де-Энарес;2018;61
Учитель;150196;7379257;Хихон;2019;41
Архитектор;43181;4166890;Хельсинки;2020;53
Строитель;75021;7265916;Мерида;2012;24
Медсестра;185102;2473581;Сьюдад-Реаль;1999;65
Врач;191435;9128770;Алькала-де-Энарес;2020;18
Бухгалтер;116244;3913391;Баку;2005;62
Оператор call-центра;84258;5311687;Кадакес;2004;59
Бухгалтер;55989;9991602;Любляна;2017;31
Водитель;92130;8657632;Подгорица;2014;47
Учитель;164618;1908201;Льейда;2017;27
Врач;22146;6893763;Таллин;2008;59
Инженер;173246;2394600;Луарка;2009;26
Бухгалтер;183755;5332563;Бургос;2000;31
Учитель;122510;9464011;Кадакес;2020;23
Косметолог;158181;4138025;Варшава;2004;55
Архитектор;185069;3866219;Вильявисиоса;2015;37
Оператор call-центра;149498;4934382;Мартоса;2008;38
Учитель;58482;1578062;Белград;2004;30
Строитель;54940;5271140;Луго;2010;23
Психолог;190146;7132155;Лас-Росас;2006;61
Строитель;24351;3667320;Лас-Росас;2015;57
IT-специалист;145393;7154601;Аликанте;2009;61
Бухгалтер;198547;3669494;Тудела;2003;23
Оператор call-центра;121275;2439699;Сан-Себастьян;2002;26
Медсестра;109126;3569932;Прага;2014;60
Программист;65776;4292205;Афины;2022;53
Программист;27867;2840795;Хихон;2018;52
Программист;58562;1114409;Трухильо;2010;65
Оператор call-центра;56693;3134617;Аликанте;2012;30
Архитектор;168250;1063379;Бишкек;2016;43
Инженер;88501;5622128;Бланес;2019;50
Строитель;85943;9396377;Любляна;2009;26
Повар;88550;5157149;Эльче;2011;58
Бухгалтер;115911;1025138;Варшава;2006;59
Строитель;68377;9272825;Минск;2006;41
Врач;168520;8756756;Эль-Пуэрто-де-Санта-Мария;2014;48
IT-специалист;186458;7490920;Кишинев;2002;58
Врач;186996;3234849;Мартоса;2003;47
Программист;58007;1777656;Минск;2012;46
Продавец;31087;9310466;Кадакес;2015;51
Продавец;196587;9304595;Санхенхо;2011;40
Бухгалтер;113647;6916786;Тарраса;2021;40
Врач;103499;9700350;Осера;1999;18
Инженер;92847;3665672;Астана;2016;57
Строитель;92574;9241810;Валенсия;2002;42
Бухгалтер;66915;6135296;Хихон;2020;57
Программист;134128;9436958;Тарраса;1999;55
Программист;132682;2830392;Сьюдад-Реаль;1999;41
Программист;22593;4907625;Бишкек;2005;59
Инженер;66234;9091254;Вильявисиоса;2001;49
IT-специалист;184682;9707649;Афины;2001;19
Водитель;92757;7453063;Пласенсия;2004;33
Бухгалтер;42983;6292649;Сан-Себастьян;2012;22
Врач;135501;9049108;Мартоса;2011;43
Инженер;94576;8872099;Загреб;2004;51
Врач;136355;6565943;Варшава;1999;45
Строитель;144432;2040417;Навалькарнеро;2000;28
Инженер;199508;2891882;Сеговия;2009;31
Медсестра;62570;5751268;Овьедо;2008;21
Программист;30873;4051283;Сория;2012;65
Косметолог;57018;8389742;Осера;2012;27
Водитель;135690;9024249;Осера;2003;41
Медсестра;154281;9561169;Загреб;2000;25
Менеджер;151368;7498110;Картахена;2017;35
Программист;66944;1640882;Хихон;2021;26
Инженер;94510;1090087;Тбилиси;2007;65
Архитектор;76465;1250552;Монсон;2006;40
Инженер;185993;6428544;Баку;2014;54
Архитектор;48106;3418288;Сараево;2021;24
Бухгалтер;111822;4449682;Таллин;2003;30
